ID Race,Race,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
5,Pacific Islander,2018,2018,0,Income In The Past 12 Months Below Poverty Level,48,108.2081328,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0003089141026,Male,0
5,Pacific Islander,2018,2018,0,Income In The Past 12 Months Below Poverty Level,21,94.49338601,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0001351499199,Female,1
6,Other,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1033,302.9471901,"Baltimore city, MD",05000US24510,baltimore-city-md,0.006648088916,Male,0
6,Other,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1180,248.3002215,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007594138355,Female,1
7,Two Or More,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1200,267.3219033,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007722852564,Male,0
7,Two Or More,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1471,291.6539045,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009466930102,Female,1
8,White Non-Hispanic,2018,2018,0,Income In The Past 12 Months Below Poverty Level,9463,683.997807,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06090112818,Male,0
8,White Non-Hispanic,2018,2018,0,Income In The Past 12 Months Below Poverty Level,10290,660.550528,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06622346074,Female,1
9,Hispanic,2018,2018,0,Income In The Past 12 Months Below Poverty Level,3045,452.188014,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01959673838,Male,0
9,Hispanic,2018,2018,0,Income In The Past 12 Months Below Poverty Level,3756,439.9420416,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02417252853,Female,1
1,White,2017,2017,0,Income In The Past 12 Months Below Poverty Level,11890,776.9259939,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07329959127,Male,0
1,White,2017,2017,0,Income In The Past 12 Months Below Poverty Level,12637,735.6187871,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07790470437,Female,1
2,Black,2017,2017,0,Income In The Past 12 Months Below Poverty Level,42380,1442.335606,"Baltimore city, MD",05000US24510,baltimore-city-md,0.2612646491,Male,0
2,Black,2017,2017,0,Income In The Past 12 Months Below Poverty Level,57283,1550.25643,"Baltimore city, MD",05000US24510,baltimore-city-md,0.353138813,Female,1
3,Native American,2017,2017,0,Income In The Past 12 Months Below Poverty Level,318,146.6424222,"Baltimore city, MD",05000US24510,baltimore-city-md,0.00196040959,Male,0
3,Native American,2017,2017,0,Income In The Past 12 Months Below Poverty Level,492,196.669774,"Baltimore city, MD",05000US24510,baltimore-city-md,0.003033086535,Female,1
4,Asian,2017,2017,0,Income In The Past 12 Months Below Poverty Level,1402,297.8556697,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008643063664,Male,0
4,Asian,2017,2017,0,Income In The Past 12 Months Below Poverty Level,1668,301.9801318,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01028290313,Female,1
5,Pacific Islander,2017,2017,0,Income In The Past 12 Months Below Poverty Level,67,105.5698821,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0004130422721,Male,0
5,Pacific Islander,2017,2017,0,Income In The Past 12 Months Below Poverty Level,36,99.45853407,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0002219331611,Female,1
6,Other,2017,2017,0,Income In The Past 12 Months Below Poverty Level,1324,334.0928015,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008162208482,Male,0
6,Other,2017,2017,0,Income In The Past 12 Months Below Poverty Level,1643,326.0904782,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01012878288,Female,1
7,Two Or More,2017,2017,0,Income In The Past 12 Months Below Poverty Level,1131,253.6651336,"Baltimore city, MD",05000US24510,baltimore-city-md,0.006972400145,Male,0
7,Two Or More,2017,2017,0,Income In The Past 12 Months Below Poverty Level,1522,294.7303853,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009382840868,Female,1
8,White Non-Hispanic,2017,2017,0,Income In The Past 12 Months Below Poverty Level,10165,670.973919,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06266529397,Male,0
8,White Non-Hispanic,2017,2017,0,Income In The Past 12 Months Below Poverty Level,10651,637.0635761,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06566139164,Female,1
9,Hispanic,2017,2017,0,Income In The Past 12 Months Below Poverty Level,3424,461.6882065,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02110830955,Male,0
9,Hispanic,2017,2017,0,Income In The Past 12 Months Below Poverty Level,4178,475.2588768,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02575657631,Female,1
1,White,2016,2016,0,Income In The Past 12 Months Below Poverty Level,11885,774.7728699,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07158301763,Male,0
1,White,2016,2016,0,Income In The Past 12 Months Below Poverty Level,12475,712.6766448,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07513657088,Female,1
2,Black,2016,2016,0,Income In The Past 12 Months Below Poverty Level,44330,1467.322391,"Baltimore city, MD",05000US24510,baltimore-city-md,0.2669983316,Male,0
2,Black,2016,2016,0,Income In The Past 12 Months Below Poverty Level,59954,1457.380184,"Baltimore city, MD",05000US24510,baltimore-city-md,0.3611012401,Female,1
3,Native American,2016,2016,0,Income In The Past 12 Months Below Poverty Level,308,146.812806,"Baltimore city, MD",05000US24510,baltimore-city-md,0.001855075257,Male,0
3,Native American,2016,2016,0,Income In The Past 12 Months Below Poverty Level,406,203.1354228,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002445326475,Female,1
4,Asian,2016,2016,0,Income In The Past 12 Months Below Poverty Level,1271,267.3069397,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007655196921,Male,0
4,Asian,2016,2016,0,Income In The Past 12 Months Below Poverty Level,1501,264.6866071,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009040480392,Female,1
5,Pacific Islander,2016,2016,0,Income In The Past 12 Months Below Poverty Level,64,108.0092589,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0003854701833,Male,0
5,Pacific Islander,2016,2016,0,Income In The Past 12 Months Below Poverty Level,38,102.7813213,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0002288729213,Female,1
6,Other,2016,2016,0,Income In The Past 12 Months Below Poverty Level,1271,299.1337493,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007655196921,Male,0
6,Other,2016,2016,0,Income In The Past 12 Months Below Poverty Level,1784,344.9115829,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01074498136,Female,1
7,Two Or More,2016,2016,0,Income In The Past 12 Months Below Poverty Level,1158,242.2890835,"Baltimore city, MD",05000US24510,baltimore-city-md,0.006974601129,Male,0
7,Two Or More,2016,2016,0,Income In The Past 12 Months Below Poverty Level,1519,262.1602563,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009148893881,Female,1
8,White Non-Hispanic,2016,2016,0,Income In The Past 12 Months Below Poverty Level,10370,708.8906827,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06245821563,Male,0
8,White Non-Hispanic,2016,2016,0,Income In The Past 12 Months Below Poverty Level,10858,652.1502894,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06539742578,Female,1
9,Hispanic,2016,2016,0,Income In The Past 12 Months Below Poverty Level,3203,416.5009004,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01929157808,Male,0
9,Hispanic,2016,2016,0,Income In The Past 12 Months Below Poverty Level,3636,414.1750838,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02189952479,Female,1
1,White,2015,2015,0,Income In The Past 12 Months Below Poverty Level,12114,798.5036005,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0709720131,Male,0
1,White,2015,2015,0,Income In The Past 12 Months Below Poverty Level,12803,738.7272839,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07500864155,Female,1
2,Black,2015,2015,0,Income In The Past 12 Months Below Poverty Level,45396,1460.549212,"Baltimore city, MD",05000US24510,baltimore-city-md,0.2659605008,Male,0
2,Black,2015,2015,0,Income In The Past 12 Months Below Poverty Level,61082,1569.049394,"Baltimore city, MD",05000US24510,baltimore-city-md,0.3578597081,Female,1
3,Native American,2015,2015,0,Income In The Past 12 Months Below Poverty Level,215,137.0364915,"Baltimore city, MD",05000US24510,baltimore-city-md,0.001259615554,Male,0
3,Native American,2015,2015,0,Income In The Past 12 Months Below Poverty Level,433,202.640075,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002536807138,Female,1
4,Asian,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1430,297.7482158,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008377908101,Male,0
4,Asian,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1647,261.6371533,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009649241008,Female,1
5,Pacific Islander,2015,2015,0,Income In The Past 12 Months Below Poverty Level,0,100.9554357,"Baltimore city, MD",05000US24510,baltimore-city-md,0,Male,0
5,Pacific Islander,2015,2015,0,Income In The Past 12 Months Below Poverty Level,26,99.14131329,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0001523256018,Female,1
6,Other,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1520,314.1321378,"Baltimore city, MD",05000US24510,baltimore-city-md,0.00890518903,Male,0
6,Other,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1828,309.7063125,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01070966154,Female,1
7,Two Or More,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1458,263.9564358,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008541951057,Male,0
7,Two Or More,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1702,292.2019849,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009971468243,Female,1
8,White Non-Hispanic,2015,2015,0,Income In The Past 12 Months Below Poverty Level,10634,719.5352667,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06230117115,Male,0
8,White Non-Hispanic,2015,2015,0,Income In The Past 12 Months Below Poverty Level,11475,701.8952913,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0672283185,Female,1
9,Hispanic,2015,2015,0,Income In The Past 12 Months Below Poverty Level,3432,433.1477808,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02010697944,Male,0
9,Hispanic,2015,2015,0,Income In The Past 12 Months Below Poverty Level,3492,389.5009628,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02045850006,Female,1
1,White,2014,2014,0,Income In The Past 12 Months Below Poverty Level,12761,872.4666183,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07270148012,Male,0
1,White,2014,2014,0,Income In The Past 12 Months Below Poverty Level,13779,806.0719571,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07850119071,Female,1
2,Black,2014,2014,0,Income In The Past 12 Months Below Poverty Level,45957,1463.224863,"Baltimore city, MD",05000US24510,baltimore-city-md,0.2618244591,Male,0
2,Black,2014,2014,0,Income In The Past 12 Months Below Poverty Level,61592,1663.91977,"Baltimore city, MD",05000US24510,baltimore-city-md,0.3508995818,Female,1
3,Native American,2014,2014,0,Income In The Past 12 Months Below Poverty Level,368,172.8988143,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002096555496,Male,0
3,Native American,2014,2014,0,Income In The Past 12 Months Below Poverty Level,481,225.8273677,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002740334765,Female,1
4,Asian,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1629,311.3310136,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009280676367,Male,0
4,Asian,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1688,265.0132072,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009616808906,Female,1
5,Pacific Islander,2014,2014,0,Income In The Past 12 Months Below Poverty Level,0,100.9554357,"Baltimore city, MD",05000US24510,baltimore-city-md,0,Male,0
5,Pacific Islander,2014,2014,0,Income In The Past 12 Months Below Poverty Level,23,97.50897395,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0001310347185,Female,1
6,Other,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1361,296.9461231,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007753837038,Male,0
6,Other,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1546,291.1511635,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008807811948,Female,1
7,Two Or More,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1598,297.8338463,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009104064355,Male,0
7,Two Or More,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2066,348.7205185,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01177033602,Female,1
8,White Non-Hispanic,2014,2014,0,Income In The Past 12 Months Below Poverty Level,11427,796.6310313,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06510146645,Male,0
8,White Non-Hispanic,2014,2014,0,Income In The Past 12 Months Below Poverty Level,12505,754.4759771,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07124300673,Female,1
9,Hispanic,2014,2014,0,Income In The Past 12 Months Below Poverty Level,3202,454.9967033,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01824231168,Male,0
9,Hispanic,2014,2014,0,Income In The Past 12 Months Below Poverty Level,3543,402.8920451,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02018504381,Female,1
1,White,2013,2013,0,Income In The Past 12 Months Below Poverty Level,12453,812.5496908,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07212607729,Male,0
1,White,2013,2013,0,Income In The Past 12 Months Below Poverty Level,13794,812.9809346,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07989296636,Female,1
2,Black,2013,2013,0,Income In The Past 12 Months Below Poverty Level,44555,1619.743807,"Baltimore city, MD",05000US24510,baltimore-city-md,0.2580564823,Male,0
2,Black,2013,2013,0,Income In The Past 12 Months Below Poverty Level,60110,1679.692234,"Baltimore city, MD",05000US24510,baltimore-city-md,0.3481489204,Female,1
3,Native American,2013,2013,0,Income In The Past 12 Months Below Poverty Level,258,125.1439172,"Baltimore city, MD",05000US24510,baltimore-city-md,0.001494300806,Male,0
3,Native American,2013,2013,0,Income In The Past 12 Months Below Poverty Level,417,159.6370884,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002415207117,Female,1
4,Asian,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1868,372.7411971,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01081920119,Male,0
4,Asian,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1816,303.2243394,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01051802428,Female,1
5,Pacific Islander,2013,2013,0,Income In The Past 12 Months Below Poverty Level,0,104.560987,"Baltimore city, MD",05000US24510,baltimore-city-md,0,Male,0
5,Pacific Islander,2013,2013,0,Income In The Past 12 Months Below Poverty Level,36,99.18165153,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0002085070892,Female,1
6,Other,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1499,333.8442751,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008682003521,Male,0
6,Other,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1589,274.4066326,"Baltimore city, MD",05000US24510,baltimore-city-md,0.009203271245,Female,1
7,Two Or More,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1842,347.157025,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01066861273,Male,0
7,Two Or More,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1925,311.7899934,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01114933741,Female,1
8,White Non-Hispanic,2013,2013,0,Income In The Past 12 Months Below Poverty Level,11205,742.8115508,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06489783153,Male,0
8,White Non-Hispanic,2013,2013,0,Income In The Past 12 Months Below Poverty Level,12500,766.640072,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07239829488,Female,1
9,Hispanic,2013,2013,0,Income In The Past 12 Months Below Poverty Level,3234,433.5850551,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01873088685,Male,0
9,Hispanic,2013,2013,0,Income In The Past 12 Months Below Poverty Level,3555,392.2639418,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02059007506,Female,1
